BE,int
295,1912.5
294.95,1875
294.9,1925
294.85,2129.1667
294.8,1962.5
294.75,1987.5
294.7,1945.8334
294.65,1941.6667
294.6,1975
294.55,1962.5
294.5,1958.3334
294.45,1820.8334
294.4,2037.5
294.35,1866.6667
294.3,1920.8334
294.25,1958.3334
294.2,1850
294.15,1837.5
294.1,1808.3334
294.05,1887.5
294,1862.5
293.95,2045.8334
293.9,1908.3334
293.85,1900
293.8,1979.1667
293.75,1895.8334
293.7,1954.1667
293.65,1962.5
293.6,1908.3334
293.55,1916.6667
293.5,1791.6667
293.45,2020.8334
293.4,2016.6667
293.35,1804.1667
293.3,1833.3334
293.25,1966.6667
293.2,2041.6667
293.15,1995.8334
293.1,1954.1667
293.05,1954.1667
293,2033.3334
292.95,1945.8334
292.9,1987.5
292.85,1929.1667
292.8,2012.5
292.75,1825
292.7,1945.8334
292.65,1962.5
292.6,1816.6667
292.55,2045.8334
292.5,2029.1667
292.45,2054.1667
292.4,1866.6667
292.35,1995.8334
292.3,2033.3334
292.25,1920.8334
292.2,1825
292.15,1962.5
292.1,1883.3334
292.05,1995.8334
292,1983.3334
291.95,2050
291.9,1845.8334
291.85,1833.3334
291.8,1700
291.75,1908.3334
291.7,1883.3334
291.65,1904.1667
291.6,1845.8334
291.55,2020.8334
291.5,1979.1667
291.45,1879.1667
291.4,1754.1667
291.35,1925
291.3,1825
291.25,1820.8334
291.2,2020.8334
291.15,1995.8334
291.1,2079.1667
291.05,2025
291,1995.8334
290.95,1775
290.9,1770.8334
290.85,1816.6667
290.8,2037.5
290.75,1833.3334
290.7,2066.6667
290.65,2095.8335
290.6,2083.3335
290.55,1945.8334
290.5,1895.8334
290.45,1900
290.4,1929.1667
290.35,1995.8334
290.3,1883.3334
290.25,1958.3334
290.2,1941.6667
290.15,2054.1667
290.1,1966.6667
290.05,2037.5
290,2041.6667
289.95,2120.8335
289.9,2100
289.85,2045.8334
289.8,2150
289.75,2037.5
289.7,2087.5
289.65,2095.8335
289.6,2079.1667
289.55,2033.3334
289.5,1966.6667
289.45,2095.8335
289.4,2050
289.35,1991.6667
289.3,1883.3334
289.25,2141.6667
289.2,2137.5
289.15,1866.6667
289.1,2058.3335
289.05,2075
289,2154.1667
288.95,2112.5
288.9,2179.1667
288.85,2250
288.8,2129.1667
288.75,2137.5
288.7,2033.3334
288.65,2095.8335
288.6,1991.6667
288.55,2129.1667
288.5,2033.3334
288.45,2037.5
288.4,2087.5
288.35,1916.6667
288.3,2087.5
288.25,2133.3335
288.2,2020.8334
288.15,2012.5
288.1,2025
288.05,2212.5
288,2175
287.95,2175
287.9,2108.3335
287.85,2083.3335
287.8,2087.5
287.75,2025
287.7,2120.8335
287.65,2133.3335
287.6,2187.5
287.55,2379.1667
287.5,2208.3335
287.45,2100
287.4,2150
287.35,2241.6667
287.3,2225
287.25,2045.8334
287.2,2333.3335
287.15,2179.1667
287.1,2258.3335
287.05,2291.6667
287,2258.3335
286.95,2341.6667
286.9,2279.1667
286.85,2258.3335
286.8,2475
286.75,2412.5
286.7,2225
286.65,2470.8335
286.6,2387.5
286.55,2420.8335
286.5,2637.5
286.45,2266.6667
286.4,2579.1667
286.35,2537.5
286.3,2816.6667
286.25,2770.8335
286.2,2866.6667
286.15,2858.3335
286.1,2904.1667
286.05,2945.8335
286,3012.5
285.95,3120.8335
285.9,3300
285.85,3370.8335
285.8,3433.3335
285.75,3562.5
285.7,3516.6667
285.65,3920.8335
285.6,3750
285.55,4070.8335
285.5,3837.5
285.45,4166.667
285.4,4145.8335
285.35,4175
285.3,4208.3335
285.25,4266.667
285.2,4262.5
285.15,4170.8335
285.1,4066.6667
285.05,4308.3335
285,4200
284.95,4100
284.9,4375
284.85,4091.6667
284.8,4058.3335
284.75,4087.5
284.7,3954.1667
284.65,3933.3335
284.6,3933.3335
284.55,3520.8335
284.5,3737.5
284.45,3316.6667
284.4,3116.6667
284.35,3116.6667
284.3,2837.5
284.25,2745.8335
284.2,2787.5
284.15,2816.6667
284.1,2487.5
284.05,2679.1667
284,2462.5
283.95,2404.1667
283.9,2179.1667
283.85,2487.5
283.8,2220.8335
283.75,2145.8335
283.7,2145.8335
283.65,2337.5
283.6,2166.6667
283.55,1904.1667
283.5,2137.5
283.45,2054.1667
283.4,2008.3334
283.35,1841.6667
283.3,2079.1667
283.25,1954.1667
283.2,2016.6667
283.15,1883.3334
283.1,2100
283.05,1941.6667
283,1766.6667
282.95,1766.6667
282.9,2020.8334
282.85,2008.3334
282.8,1816.6667
282.75,1958.3334
282.7,2020.8334
282.65,1920.8334
282.6,1895.8334
282.55,1895.8334
282.5,2041.6667
282.45,1904.1667
282.4,1929.1667
282.35,1808.3334
282.3,1833.3334
282.25,1920.8334
282.2,1904.1667
282.15,1795.8334
282.1,1916.6667
282.05,1870.8334
282,1937.5
281.95,1808.3334
281.9,1962.5
281.85,1991.6667
281.8,1800
281.75,2020.8334
281.7,1787.5
281.65,1895.8334
281.6,1925
281.55,1783.3334
281.5,2016.6667
281.45,1841.6667
281.4,1862.5
281.35,1912.5
281.3,1895.8334
281.25,1945.8334
281.2,1854.1667
281.15,1916.6667
281.1,2012.5
281.05,1895.8334
281,1870.8334
280.95,1808.3334
280.9,1750
280.85,1791.6667
280.8,1779.1667
280.75,1850
280.7,1862.5
280.65,1745.8334
280.6,1983.3334
280.55,1879.1667
280.5,1858.3334
280.45,1925
280.4,1866.6667
280.35,2058.3335
280.3,2025
280.25,2033.3334
280.2,1858.3334
280.15,1991.6667
280.1,1983.3334
280.05,1800
280,1958.3334
279.95,1945.8334
279.9,1845.8334
279.85,1837.5
279.8,1866.6667
279.75,2000
279.7,1858.3334
279.65,1887.5
279.6,1845.8334
279.55,1762.5
279.5,1983.3334
279.45,1708.3334
279.4,1900
279.35,1916.6667
279.3,2041.6667
279.25,1895.8334
279.2,1829.1667
279.15,1929.1667
279.1,1995.8334
279.05,1991.6667
279,2045.8334
278.95,1933.3334
278.9,1850
278.85,1912.5
278.8,1970.8334
278.75,1879.1667
278.7,1937.5
278.65,1695.8334
278.6,1745.8334
278.55,1904.1667
278.5,1829.1667
278.45,1808.3334
278.4,1954.1667
278.35,1854.1667
278.3,1908.3334
278.25,1962.5
278.2,1966.6667
278.15,1920.8334
278.1,1912.5
278.05,1775
278,1866.6667
277.95,1895.8334
277.9,1829.1667
277.85,1716.6667
277.8,1933.3334
277.75,1854.1667
277.7,1829.1667
277.65,1933.3334
277.6,1995.8334
277.55,1995.8334
277.5,1991.6667
277.45,1804.1667
277.4,1958.3334
277.35,1962.5
277.3,1879.1667
277.25,1845.8334
277.2,1979.1667
277.15,1841.6667
277.1,1866.6667
277.05,2025
277,1804.1667
276.95,1845.8334
276.9,1845.8334
276.85,1879.1667
276.8,1958.3334
276.75,1750
276.7,1912.5
276.65,1966.6667
276.6,2016.6667
276.55,1920.8334
276.5,1904.1667
276.45,1704.1667
276.4,1870.8334
276.35,1941.6667
276.3,1858.3334
276.25,1895.8334
276.2,1833.3334
276.15,1895.8334
276.1,1712.5
276.05,2041.6667
276,1945.8334
275.95,1783.3334
275.9,1779.1667
275.85,1875
275.8,1970.8334
275.75,1858.3334
275.7,1895.8334
275.65,1933.3334
275.6,1762.5
275.55,1791.6667
275.5,1770.8334
275.45,1962.5
275.4,1925
275.35,1958.3334
275.3,1895.8334
275.25,1862.5
275.2,1833.3334
275.15,1833.3334
275.1,1825
275.05,1825
275,1854.1667
